target_species,target_UHGG_genename,target_gene,target_product,target_system,target_complex,target_complex_number
Roseburia sp900552665,"MGYG000000271_02158,MGYG000000271_02155,MGYG000000271_02157,MGYG000000271_02156","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Rubeoparvulum massiliense,MGYG000001491_02006,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Ruminococcus_B gnavus,MGYG000001380_00935,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Ruminococcus_G gauvreauii,MGYG000001690_00206,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Salinicola tamaricis,"MGYG000003016_01505,MGYG000003016_00969,MGYG000003016_00972","lsrA,lsrB,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3","1,1,1"
Salmonella bongori,MGYG000002496_03735,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Salmonella enterica,"MGYG000002366_04597,MGYG000002366_04594,MGYG000002366_04596,MGYG000002366_04595","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Scardovia wiggsiae,MGYG000001283_01243,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Sellimonas intestinalis,MGYG000000159_00192,lsrB,Autoinducer 2-binding protein LsrB,AI-2,1,1
Serratia liquefaciens,MGYG000003712_01388,lsrB,Autoinducer 2-binding protein LsrB,AI-2,1,1
Serratia marcescens_I,"MGYG000002350_00894,MGYG000002350_01697","lsrB,lsrD",Autoinducer 2-binding protein LsrB,AI-2,"1,2","1,1"
Serratia surfactantfaciens,"MGYG000002518_04478,MGYG000002518_04475","lsrB,lsrD",Autoinducer 2-binding protein LsrB,AI-2,"1,2","1,1"
Serratia ureilytica,"MGYG000003399_02272,MGYG000003399_02269","lsrB,lsrD",Autoinducer 2-binding protein LsrB,AI-2,"1,2","1,1"
Sphingomonas ginsenosidimutans,MGYG000001262_02218,luxR,Transcriptional activator protein LuxR,AHLs,1,1
Sphingomonas ginsenosidimutans,MGYG000001262_02780,cqsS,CAI-1 autoinducer sensor kinase/phosphatase CqsS,CAI-1,1,1
Staphylococcus haemolyticus,MGYG000002338_01726,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Staphylococcus nepalensis,MGYG000000025_01218,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Staphylococcus xylosus,MGYG000000006_00142,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Staphylococcus_A lentus,MGYG000000010_02726,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Stoquefichus massiliensis,MGYG000001452_01246,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Streptococcus agalactiae,MGYG000002349_00958,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Streptococcus anginosus,MGYG000001362_01626,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Streptococcus constellatus,MGYG000004321_00982,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Streptococcus infantis_I,MGYG000000318_00354,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Streptococcus koreensis,MGYG000002296_01367,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Streptococcus mutans,MGYG000000277_00790,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Streptococcus parasanguinis,MGYG000000023_01318,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Streptococcus parasanguinis_B,MGYG000000199_01036,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Streptococcus pasteurianus,MGYG000000246_01534,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Streptococcus rubneri,MGYG000002982_00196,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Streptomyces albus,MGYG000001443_02225,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Succinatimonas hippei,MGYG000001366_01976,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Thalassobacillus devorans,"MGYG000001508_03911,MGYG000001508_03912","comA,comP",Transcriptional regulatory protein ComA,AIPs,"1,2","1,1"
Timonella senegalensis,"MGYG000001419_00838,MGYG000001419_00841,MGYG000001419_00839,MGYG000001419_00840",lsrA£¬lsrB£¬lsrC£¬lsrD,Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Ureibacillus endophyticus,MGYG000004541_01207,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Varibaculum cambriense_A,MGYG000000303_01040,comA,Transcriptional regulatory protein ComA,AIPs,1,1
Varibaculum cambriense_B,MGYG000002899_01259,comA,Transcriptional regulatory protein ComA,AIPs,1,1
Varibaculum timonense,MGYG000001014_00430,comA,Transcriptional regulatory protein ComA,AIPs,1,1
Veillonella atypica,MGYG000001444_01084,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Veillonella dispar,MGYG000001288_01564,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Veillonella dispar_A,MGYG000000214_00503,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Veillonella parvula_A,MGYG000001349_00493,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Veillonella rogosae,MGYG000003190_01395,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Veillonella tobetsuensis,MGYG000002819_00497,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Veillonella_A magna,MGYG000002565_01779,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Veillonella_A seminalis,MGYG000000968_01363,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Vibrio cholerae,MGYG000002311_00188,luxR,HTH-type transcriptional regulator LuxR,AHLs,1,1
Vibrio cholerae,"MGYG000002311_02966,MGYG000002311_02965","luxP,luxQ",Autoinducer 2-binding periplasmic protein LuxP,AI-2,"1,2","1,1"
Vibrio cholerae,MGYG000002311_02768,cqsS,CAI-1 autoinducer sensor kinase/phosphatase CqsS,CAI-1,1,1
Vibrio fluvialis,MGYG000001703_01323,luxR,Transcriptional activator protein LuxR,AHLs,1,1
Vibrio fluvialis,"MGYG000001703_01004,MGYG000001703_00180","luxP,luxQ",Autoinducer 2-binding periplasmic protein LuxP,AI-2,"1,2","1,1"
Vibrio fluvialis,MGYG000001703_02884,cqsS,CAI-1 autoinducer sensor kinase/phosphatase CqsS,CAI-1,1,1
Vibrio furnissii,MGYG000001713_02999,luxR,Transcriptional activator protein LuxR,AHLs,1,1
Vibrio furnissii,"MGYG000001713_02109,MGYG000001713_02108","luxP,luxQ",Autoinducer 2-binding periplasmic protein LuxP,AI-2,"1,2","1,1"
Vibrio furnissii,MGYG000001713_03531,cqsS,CAI-1 autoinducer sensor kinase/phosphatase CqsS,CAI-1,1,1
Vibrio metoecus,MGYG000002368_02669,luxR,HTH-type transcriptional regulator LuxR,AHLs,1,1
Vibrio metoecus,"MGYG000002368_03047,MGYG000002368_03048","luxP,luxQ",Autoinducer 2-binding periplasmic protein LuxP,AI-2,"1,2","1,1"
Vibrio metoecus,MGYG000002368_00658,cqsS,CAI-1 autoinducer sensor kinase/phosphatase CqsS,CAI-1,1,1
Vibrio parahaemolyticus,MGYG000002331_02229,luxR,HTH-type transcriptional regulator LuxR,AHLs,1,1
Vibrio parahaemolyticus,"MGYG000002331_01238,MGYG000002331_01237","luxP,luxQ",Autoinducer 2-binding periplasmic protein LuxP,AI-2,"1,2","1,1"
Vibrio parahaemolyticus,MGYG000002331_00740,cqsS,CAI-1 autoinducer sensor kinase/phosphatase CqsS,CAI-1,1,1
Vibrio parahaemolyticus,MGYG000002331_02751,luxN,Autoinducer 1 sensor kinase/phosphatase LuxN,HAI-1,1,1
Vibrio vulnificus,MGYG000002533_00941,luxR,HTH-type transcriptional regulator LuxR,AHLs,1,1
Vibrio vulnificus,"MGYG000002533_02641,MGYG000002533_02640","luxP,luxQ",Autoinducer 2-binding periplasmic protein LuxP,AI-2,"1,2","1,1"
Victivallis sp002998355,MGYG000003237_02960,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Virgibacillus kapii,MGYG000001470_03083,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Virgibacillus picturae,MGYG000001702_03100,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Vitreoscilla massiliensis,MGYG000001520_00732,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Yersinia aleksiciae,"MGYG000002458_00631,MGYG000002458_00634,MGYG000002458_00632,MGYG000002458_00633",lsrA£¬lsrB£¬lsrC£¬lsrD,Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Yersinia bercovieri,"MGYG000002524_02823,MGYG000002524_00747,MGYG000002524_02822,MGYG000002524_00744",lsrA£¬lsrB£¬lsrC£¬lsrD,Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Yersinia enterocolitica,"MGYG000002335_03577,MGYG000002335_01478,MGYG000002335_03578,MGYG000002335_01475",lsrA£¬lsrB£¬lsrC£¬lsrD,Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Yersinia frederiksenii,"MGYG000002466_02196,MGYG000002466_02193,MGYG000002466_02195,MGYG000002466_02194",lsrA£¬lsrB£¬lsrC£¬lsrD,Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Yersinia frederiksenii_C,"MGYG000002467_01454,MGYG000002467_01457,MGYG000002467_01455,MGYG000002467_01456",lsrA£¬lsrB£¬lsrC£¬lsrD,Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Yersinia intermedia,"MGYG000002525_00496,MGYG000002525_00493,MGYG000002525_00495,MGYG000002525_00494",lsrA£¬lsrB£¬lsrC£¬lsrD,Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Yersinia kristensenii,"MGYG000002461_04108,MGYG000002461_01387,MGYG000002461_04109,MGYG000002461_01390",lsrA£¬lsrB£¬lsrC£¬lsrD,Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Yersinia kristensenii_B,"MGYG000002462_01484,MGYG000002462_01481,MGYG000002462_01483,MGYG000002462_01482",lsrA£¬lsrB£¬lsrC£¬lsrD,Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Yersinia massiliensis,"MGYG000002465_00344,MGYG000002465_00026,MGYG000002465_00345,MGYG000002465_00346",lsrA£¬lsrB£¬lsrC£¬lsrD,Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Yersinia mollaretii,"MGYG000002471_01457,MGYG000002471_01460,MGYG000002471_01458,MGYG000002471_01459",lsrA£¬lsrB£¬lsrC£¬lsrD,Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Yersinia pestis,MGYG000002476_03683£¬MGYG000002476_00603£¬MGYG000002476_03684£¬MGYG000002476_03444,lsrA£¬lsrB£¬lsrC£¬lsrD,Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Yokenella regensburgei,"MGYG000001394_01596,MGYG000001394_01599,MGYG000001394_01597,MGYG000001394_01598",lsrA£¬lsrB£¬lsrC£¬lsrD,Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Acinetobacter baumannii,"MGYG000002344-02685,MGYG000002344-02686","qseB,qseC",Sensor protein QseC,AI-3,"1,2","1,1"
Acinetobacter courvalinii,"MGYG000002343-02704,MGYG000002343-02703","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Acinetobacter johnsonii,"MGYG000001260-01333,MGYG000001260-01334","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Acinetobacter junii,"MGYG000001343-01658,MGYG000001343-01659","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Acinetobacter mesopotamicus,"MGYG000000082-01810,MGYG000000082-01811","qseB,qseC",Sensor protein QseC,AI-3,"1,2","1,1"
Acinetobacter nosocomialis,"MGYG000002345-01011,MGYG000002345-01012","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Acinetobacter pittii,"MGYG000002346-03461,MGYG000002346-03462","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Acinetobacter radioresistens,"MGYG000001344-02922,MGYG000001344-02923","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Acinetobacter ursingii,"MGYG000002341-00090,MGYG000002341-02293","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Acinetobacter variabilis,"MGYG000002342-02639,MGYG000002342-02638","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Aggregatibacter segnis,"MGYG000004313-00466,MGYG000004313-00465","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Chimaeribacter arupi,"MGYG000003378-00300,MGYG000003378-00301","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Chimaeribacter coloradensis,"MGYG000003123-02008,MGYG000003123-02009","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Citrobacter braakii,"MGYG000002816-03783,MGYG000002816-03782","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Citrobacter europaeus,"MGYG000002495-01789,MGYG000002495-01788","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Citrobacter freundii,"MGYG000000108-02561,MGYG000000108-02560","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Citrobacter gillenii,"MGYG000002535-00265,MGYG000002535-00264","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Citrobacter portucalensis,"MGYG000001705-00749,MGYG000001705-00748","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Citrobacter portucalensis_A,"MGYG000001317-00468,MGYG000001317-00467","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Citrobacter werkmanii,"MGYG000003372-01780,MGYG000003372-01781","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Citrobacter youngae,"MGYG000000124-03997,MGYG000000124-03998","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Citrobacter_A amalonaticus,"MGYG000002477-04767,MGYG000002477-04768","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Citrobacter_A farmeri,"MGYG000002534-00748,MGYG000002534-00747","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Citrobacter_A sedlakii,"MGYG000001700-02612,MGYG000001700-02613","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Citrobacter_B koseri,"MGYG000002494-04180,MGYG000002494-04179","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Enterobacter asburiae_B,"MGYG000002519-00853,MGYG000002519-00852","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Enterobacter bugandensis,"MGYG000002823-03733,MGYG000002823-03732","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Enterobacter cancerogenus,"MGYG000001318-00959,MGYG000001318-00960","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Enterobacter chengduensis,"MGYG000002502-03544,MGYG000002502-03543","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Enterobacter cloacae,"MGYG000002500-04040,MGYG000002500-04041","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Enterobacter hormaechei_A,"MGYG000002504-03519,MGYG000002504-03520","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Enterobacter kobei,"MGYG000000235-04116,MGYG000000235-04115","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Enterobacter ludwigii,"MGYG000002503-01563,MGYG000002503-01562","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Enterobacter mori,"MGYG000000015-02660,MGYG000000015-02659","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Enterobacter roggenkampii,"MGYG000002499-01635,MGYG000002499-01636","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Enterobacter sichuanensis,"MGYG000002498-03685,MGYG000002498-03684","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Enterobacter_A timonensis,MGYG000001536-00919.MGYG000001536-00918,"qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Enterobacter_D kobei_A,"MGYG000003360-03703,MGYG000003360-03704","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Escherichia albertii,"MGYG000002507-02963,MGYG000002507-02964","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Escherichia coli,"MGYG000002506-02668,MGYG000002506-02669","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Escherichia fergusonii,"MGYG000002515-02879,MGYG000002515-02880","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Escherichia marmotae,"MGYG000002322-02664,MGYG000002322-02665","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Haemophilus influenzae,"MGYG000003394-00973,MGYG000003394-00974","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Haemophilus_A parahaemolyticus,"MGYG000004687-00915,MGYG000004687-00914","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Haemophilus_A paraphrohaemolyticus,"MGYG000002551-00703,MGYG000002551-00704","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Haemophilus_A sputorum,"MGYG000001071-00327,MGYG000001071-00326","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Haemophilus_D parainfluenzae,"MGYG000000317-01090,MGYG000000317-01089","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Haemophilus_D pittmaniae,"MGYG000002898-00630,MGYG000002898-00631","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Hafnia alvei,"MGYG000002508-00575,MGYG000002508-00574","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Hafnia paralvei,"MGYG000001393-00961,MGYG000001393-00960","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Klebsiella aerogenes,"MGYG000002497-03816,MGYG000002497-03815","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Klebsiella pneumoniae,"MGYG000002538-04361,MGYG000002538-04362","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Klebsiella quasipneumoniae,"MGYG000002510-01286,MGYG000002510-01285","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Klebsiella variicola,"MGYG000002511-01345,MGYG000002511-01344","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Klebsiella_A grimontii,"MGYG000000093-02405,MGYG000000093-02404","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Klebsiella_A indica,"MGYG000002825-00234,MGYG000002825-00233","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Klebsiella_A michiganensis,"MGYG000002351-05024,MGYG000002351-05025","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Klebsiella_A oxytoca,"MGYG000000107-04752,MGYG000000107-04753","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Kluyvera ascorbata,"MGYG000003358-02294,MGYG000003358-02293","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Kosakonia cowanii,"MGYG000003883-01426,MGYG000003883-01427","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Leclercia adecarboxylata_C,"MGYG000003187-03759,MGYG000003187-03760","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Leminorella grimontii,"MGYG000002305-00523,MGYG000002305-00524","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Leminorella richardii,"MGYG000002385-01754,MGYG000002385-01755","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Mesosutterella massiliensis,MGYG000001494-00424,qseC,Sensor protein QseC,AI-3,1,1
Mesosutterella multiformis,MGYG000002447-00611,qseC,Sensor protein QseC,AI-3,1,1
Microvirga massiliensis,"MGYG000002310-01654,MGYG000002310-01653","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Morganella morganii,"MGYG000002512-01858,MGYG000002512-01857","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Pantoea agglomerans,"MGYG000003382-00908,MGYG000003382-00907","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Pantoea ananatis,"MGYG000003393-00301,MGYG000003393-00300","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Pantoea anthophila,"MGYG000003379-01498,MGYG000003379-01497","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Pantoea brenneri,"MGYG000003386-00124,MGYG000003386-00125","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Pantoea conspicua,"MGYG000003803-00994,MGYG000003803-00993","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Pantoea eucalypti,"MGYG000003127-00202,MGYG000003127-00201","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Pantoea septica,"MGYG000002423-00564,MGYG000002423-00563","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Phytobacter massiliensis,"MGYG000001426-02312,MGYG000001426-02311","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Pluralibacter gergoviae,"MGYG000002520-01459,MGYG000002520-01458","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Pseudomonas aeruginosa,"MGYG000002463-02932,MGYG000002463-02931","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Pseudomonas citronellolis,"MGYG000004151-01488,MGYG000004151-01489","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Rahnella variigena,"MGYG000002474-00755,MGYG000002474-00756","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Ralstonia pickettii,MGYG000001384-01054,qseC,Sensor protein QseC,AI-3,1,1
Raoultella ornithinolytica,"MGYG000002363-04011,MGYG000002363-04012","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Salinicola tamaricis,MGYG000003016-00617,qseC,Sensor protein QseC,AI-3,1,1
Salmonella bongori,"MGYG000002496-02234,MGYG000002496-02235","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Salmonella enterica,"MGYG000002366-00692,MGYG000002366-00691","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Serratia liquefaciens,"MGYG000003712-02796,MGYG000003712-02795","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Serratia marcescens_I,"MGYG000002350-02977,MGYG000002350-02978","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Serratia surfactantfaciens,"MGYG000002518-02616,MGYG000002518-02617","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Serratia ureilytica,"MGYG000003399-01308,MGYG000003399-01307","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Vibrio cholerae,MGYG000002311-03299,qseC,Sensor protein QseC,AI-3,1,1
Vibrio fluvialis,"MGYG000001703-01269,MGYG000001703-01268","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Vibrio furnissii,"MGYG000001713-02406,MGYG000001713-02405","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Vibrio metoecus,MGYG000002368-02928,qseC,Sensor protein QseC,AI-3,1,1
Vibrio parahaemolyticus,MGYG000002331-03046,qseC,Sensor protein QseC,AI-3,1,1
Vibrio vulnificus,"MGYG000002533-03065,MGYG000002533-03064","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Yersinia aleksiciae,MGYG000002458-00055,qseB,Transcriptional regulatory protein QseB,AI-3,1,1
Yersinia massiliensis,MGYG000002465-02303,qseB,Transcriptional regulatory protein QseB,AI-3,1,1
Yersinia mollaretii,MGYG000002471-00096,qseB,Transcriptional regulatory protein QseB,AI-3,1,1
Yokenella regensburgei,"MGYG000001394-01662,MGYG000001394-01661","qseB,qseC",Transcriptional regulatory protein QseB,AI-3,"1,2","1,1"
Bacillus_A paranthracis,MGYG000002283-01815,agrA,Accessory gene regulator A,AIPs,1,1
Bacillus_A wiedmannii,MGYG000002356-05416,agrA,Accessory gene regulator A,AIPs,1,1
Blautia hominis,MGYG000002437-00125,agrA,Accessory gene regulator A,AIPs,1,1
Clostridioides difficile,MGYG000002369-02502,agrA,Accessory gene regulator A,AIPs,1,1
Clostridioides difficile_A,MGYG000002370-00905,agrA,Accessory gene regulator A,AIPs,1,1
Clostridium cuniculi,MGYG000000104-01614,agrA,Accessory gene regulator A,AIPs,1,1
Clostridium paraputrificum,MGYG000000151-02057,agrA,Accessory gene regulator A,AIPs,1,1
Clostridium sp001916075,MGYG000002190-00720,agrA,Accessory gene regulator A,AIPs,1,1
Clostridium sp900539375,MGYG000000977-00409,agrA,Accessory gene regulator A,AIPs,1,1
Clostridium sp900766315,MGYG000003396-01739,agrA,Accessory gene regulator A,AIPs,1,1
Clostridium_F botulinum,MGYG000002355-01176,agrA,Accessory gene regulator A,AIPs,1,1
Clostridium_F botulinum_A,MGYG000001309-03727,agrA,Accessory gene regulator A,AIPs,1,1
Clostridium_H massiliodielmoense,MGYG000002402-01647,agrA,Accessory gene regulator A,AIPs,1,1
Clostridium_J ihumii,MGYG000001699-03702,agrA,Accessory gene regulator A,AIPs,1,1
Clostridium_J senegalense,MGYG000001407-01841,agrA,Accessory gene regulator A,AIPs,1,1
Clostridium_P massiliamazoniense,MGYG000001513-03481,agrA,Accessory gene regulator A,AIPs,1,1
Clostridium_P mediterraneense,MGYG000001553-00459,agrA,Accessory gene regulator A,AIPs,1,1
Companilactobacillus farciminis,MGYG000004788-00289,agrA,Accessory gene regulator A,AIPs,1,1
Companilactobacillus farciminis_A,MGYG000000822-01690,agrA,Accessory gene regulator A,AIPs,1,1
Eisenbergiella tayi,MGYG000002330-01871,agrA,Accessory gene regulator A,AIPs,1,1
Enterococcus caccae,MGYG000002468-02410,agrA,Accessory gene regulator A,AIPs,1,1
Enterococcus faecalis,MGYG000001694-02558,agrA,Accessory gene regulator A,AIPs,1,1
Enterococcus_A avium,MGYG000002270-03572,agrA,Accessory gene regulator A,AIPs,1,1
Enterococcus_A gilvus,MGYG000003714-01805,agrA,Accessory gene regulator A,AIPs,1,1
Enterococcus_A pallens,MGYG000002967-00376,agrA,Accessory gene regulator A,AIPs,1,1
Enterococcus_A raffinosus,MGYG000001696-00297,agrA,Accessory gene regulator A,AIPs,1,1
Enterococcus_B durans,MGYG000000162-01798,agrA,Accessory gene regulator A,AIPs,1,1
Enterococcus_B faecium,MGYG000002353-00413,agrA,Accessory gene regulator A,AIPs,1,1
