ligand_species,ligand_UHGG_genename,ligand_gene,ligand_product,ligand_system,ligand_complex,ligand_complex_number
Leptotrichia wadei_A,MGYG000002635_00931,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Leuconostoc citreum,MGYG000003405_00446,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Leuconostoc lactis,MGYG000004652_01593,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Leuconostoc mesenteroides,MGYG000001341_00292,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Leuconostoc pseudomesenteroides,MGYG000000096_02131,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Levilactobacillus brevis,MGYG000002380_01192,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Levilactobacillus namurensis,MGYG000004860_00542,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Ligilactobacillus agilis,MGYG000002390_01153,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Ligilactobacillus animalis,MGYG000000097_00401,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Ligilactobacillus murinus,MGYG000000009_00068,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Ligilactobacillus ruminis,MGYG000001334_01637,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Ligilactobacillus salivarius,MGYG000002324_01190,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Limosilactobacillus caviae,MGYG000004287_00537,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Limosilactobacillus fermentum,MGYG000000166_00893,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Limosilactobacillus ingluviei,MGYG000004819_00684,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Limosilactobacillus mucosae,MGYG000002319_02152,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Limosilactobacillus reuteri_E,MGYG000001336_00752,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Listeria grayi,MGYG000001298_00605,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Listeria grayi,MGYG000001298-01324,agrB,Accessory gene regulator protein B,AIPs,1,1
Listeria innocua,MGYG000001395_01894,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Listeria innocua,MGYG000001395-02612,agrB,Accessory gene regulator protein B,AIPs,1,1
Listeria monocytogenes,MGYG000002392_00512,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Listeria monocytogenes,MGYG000002392-01750,agrB,Accessory gene regulator protein B,AIPs,1,1
Listeria monocytogenes_B,MGYG000002325_01403,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Listeria monocytogenes_B,MGYG000002325-00054,agrB,Accessory gene regulator protein B,AIPs,1,1
Loigolactobacillus coryniformis,MGYG000003710_00480,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Longibaculum muris,MGYG000000134_00824,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Longibaculum muris,MGYG000000134-02800,agrB,Accessory gene regulator protein B,AIPs,1,1
Longicatena caecimuris,MGYG000001398_02811,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Longicatena caecimuris,MGYG000001398-00814,agrB,Accessory gene regulator protein B,AIPs,1,1
Massilibacterium senegalense,MGYG000001511_01860,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Massilicoli timonensis,MGYG000001177_01497,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Massilimaliae timonensis,MGYG000000034_01783,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Massilioclostridium coli,MGYG000001560_01952,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Massilioclostridium coli,MGYG000001560-01723,agrB,Accessory gene regulator protein B,AIPs,1,1
Massilistercora timonensis,MGYG000002202_01033,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Mediterraneibacter faecis,MGYG000000249_00087,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Mediterraneibacter lactaris,MGYG000001310_01662,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Mediterraneibacter massiliensis,MGYG000001528_02237,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Mediterraneibacter torques,MGYG000001374_01802,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Mediterraneibacter_A butyricigenes,MGYG000000164_00850,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Merdimonas faecis,MGYG000002393_01790,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Merdimonas faecis,MGYG000002393-03229,agrB,Accessory gene regulator protein B,AIPs,1,1
Mixta calida,MGYG000003184_00643,esaI,Acyl-homoserine-lactone synthase,AHLs,1,1
Mixta calida,MGYG000003184_03729,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Moellerella wisconsensis,MGYG000002354_02770,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Monoglobus pectinilyticus,MGYG000002424_02208,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Monoglobus pectinilyticus,MGYG000002424-01696,agrB,Accessory gene regulator protein B,AIPs,1,1
Morganella morganii,MGYG000002512_02930,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Morganella morganii_A,MGYG000002513_01527,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Morganella morganii_B,MGYG000000337_01311,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Muribaculum intestinale,MGYG000000055_01000,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Muricomes contortus_B,MGYG000001499_04426,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Muricomes fissicatena_A,MGYG000001368_04053,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Muricomes oroticus,MGYG000000176_03613,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Murimonas intestini,MGYG000000135_02767,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Murimonas intestini,MGYG000000135-02907,agrB,Accessory gene regulator protein B,AIPs,1,1
Negativibacillus massiliensis,MGYG000002625_00072,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Negativibacillus massiliensis,MGYG000002625-01315,agrB,Accessory gene regulator protein B,AIPs,1,1
Neisseria elongata,MGYG000002119_00987,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Neisseria gonorrhoeae,MGYG000002489_00995,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Neisseria macacae,MGYG000001381_01917,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Neisseria subflava_C,MGYG000003388_01446,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Neobacillus jeddahensis,MGYG000001469_01436,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Neobacillus rubiinfantis,MGYG000001475_03639,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Neobittarella massiliensis,MGYG000002546_01213,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Neobittarella massiliensis,MGYG000002546-02214,agrB,Accessory gene regulator protein B,AIPs,1,1
Neofamilia massiliensis,MGYG000001506-00376,agrB,Accessory gene regulator protein B,AIPs,1,1
Oceanobacillus caeni,MGYG000002391_01745,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Oceanobacillus jeddahense,MGYG000001472_03309,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Oceanobacillus massiliensis,MGYG000001403_01766,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Odoribacter laneus,MGYG000001399_01289,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Odoribacter massiliensis,MGYG000001551_01317,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Oribacterium sinus,MGYG000003009_00733,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Oribacterium sinus,MGYG000003013_01564,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Paenibacillus amylolyticus,MGYG000003072-02149,agrB,Accessory gene regulator protein B,AIPs,1,1
Paenibacillus ihuae,MGYG000001507-03524,agrB,Accessory gene regulator protein B,AIPs,1,1
Paenibacillus lautus_A,MGYG000001371-05943,agrB,Accessory gene regulator protein B,AIPs,1,1
Paenibacillus odorifer,MGYG000002414-04241,agrB,Accessory gene regulator protein B,AIPs,1,1
Paenibacillus polymyxa,MGYG000003687_03162,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Paenibacillus polymyxa,MGYG000003687-04156,agrB,Accessory gene regulator protein B,AIPs,1,1
Paenibacillus_A ihumii,MGYG000001514-03243,agrB,Accessory gene regulator protein B,AIPs,1,1
Paenibacillus_A tuaregi,MGYG000001548-03447,agrB,Accessory gene regulator protein B,AIPs,1,1
Pantoea agglomerans,MGYG000003382_03209,anoI,Acyl-homoserine-lactone synthase,AHLs,1,1
Pantoea agglomerans,MGYG000003382_03740,esaI,Acyl-homoserine-lactone synthase,AHLs,1,1
Pantoea ananatis,MGYG000003393_03049,anoI,Acyl-homoserine-lactone synthase,AHLs,1,1
Pantoea ananatis,MGYG000003393_04025,esaI,Acyl-homoserine-lactone synthase,AHLs,1,1
Pantoea ananatis,MGYG000003393_01964,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Pantoea anthophila,MGYG000003379_01105,anoI,Acyl-homoserine-lactone synthase,AHLs,1,1
Pantoea anthophila,MGYG000003379_03466,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Pantoea brenneri,MGYG000003386_00992,anoI,Acyl-homoserine-lactone synthase,AHLs,1,1
Pantoea brenneri,MGYG000003386_04416,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Pantoea conspicua,MGYG000003803_03696,anoI,Acyl-homoserine-lactone synthase,AHLs,1,1
Pantoea conspicua,MGYG000003803_00615,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Pantoea septica,MGYG000002423_03569,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Paraclostridium bifermentans,MGYG000000024-00075,agrB,Accessory gene regulator protein B,AIPs,1,1
Paraclostridium sordellii,MGYG000000157-00112,agrB,Accessory gene regulator protein B,AIPs,1,1
Paraclostridium tenue,MGYG000000075-00077,agrB,Accessory gene regulator protein B,AIPs,1,1
Paraprevotella clara,MGYG000002540_01477,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Paraprevotella xylaniphila,MGYG000001372_02296,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Parolsenella catena,MGYG000003298_00395,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Parolsenella massiliensis,MGYG000000614_00004,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Parolsenella uli_B,MGYG000000620_01898,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Pauljensenia bouchesdurhonensis,MGYG000004268_00525,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Pauljensenia cardiffensis,MGYG000004566_00036,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Pauljensenia culturomici,MGYG000003808_01236,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Pauljensenia polynesiensis,MGYG000001480_00225,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Pauljensenia radingae_A,MGYG000001522_00450,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Pauljensenia turicensis,MGYG000000571_00081,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Pediococcus acidilactici,MGYG000001296_01102,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Pediococcus pentosaceus,MGYG000002367_01714,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Peptacetobacter hiranonis,MGYG000001320_00163,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Peptostreptococcus russellii,MGYG000001618_01021,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Peribacillus simplex,MGYG000000083_02318,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Phocaeicola barnesiae,MGYG000003094_00966,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Phocaeicola coprocola,MGYG000001306_03283,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Phocaeicola coprophilus,MGYG000000273_01389,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Phocaeicola ilei,MGYG000001750_01348,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Phocaeicola massiliensis,MGYG000000243_02967,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Phocaeicola mediterraneensis,MGYG000004479_01483,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Phocaeicola plebeius,MGYG000001364_02791,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Phocaeicola plebeius_A,MGYG000003693_00106,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Phocaeicola salanitronis,MGYG000000964_01299,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Phocaeicola sartorii,MGYG000004797_04260,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Phocea massiliensis,MGYG000001611-01842,agrB,Accessory gene regulator protein B,AIPs,1,1
Phoenicibacter congonensis,MGYG000002419_00895,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Phytobacter diazotrophicus,MGYG000002904_03346,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Phytobacter diazotrophicus,MGYG000002904-02658,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Phytobacter massiliensis,MGYG000001426_02621,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Phytobacter massiliensis,MGYG000001426-03534,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Phytobacter ursingii,MGYG000002521_01035,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Phytobacter ursingii,MGYG000002521-05360,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Planococcus massiliensis,MGYG000001482_00763,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Plesiomonas shigelloides,MGYG000002536_02027,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Plesiomonas shigelloides,MGYG000002536-02233,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Pluralibacter gergoviae,MGYG000002520_04719,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Pluralibacter gergoviae,MGYG000002520-00963,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Porphyromonas asaccharolytica,MGYG000004267_00630,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Porphyromonas endodontalis,MGYG000002015_00274,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Porphyromonas gingivalis,MGYG000003300_00774,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Porphyromonas uenonis,MGYG000003790_00440,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Porphyromonas uenonis_A,MGYG000001209_00176,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella amnii,MGYG000003731_00110,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella bergensis,MGYG000003765_01070,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella bivia,MGYG000003374_01742,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella brunnea,MGYG000003763_00197,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella buccae,MGYG000000289_00962,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella buccalis,MGYG000003742_01245,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella colorans,MGYG000003812_00034,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella copri,MGYG000003697_00158,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella corporis,MGYG000003353_00158,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella denticola,MGYG000003152_01998,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella disiens,MGYG000003691_00058,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella hominis,MGYG000000272_01153,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella intermedia,MGYG000004629_00244,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella jejuni,MGYG000002637_00214,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella lascolaii,MGYG000001164_00495,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella melaninogenica,MGYG000003287_00901,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella multisaccharivorax,MGYG000003893_01723,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella nigrescens,MGYG000004627_01633,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella oralis,MGYG000001447_01577,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella oris,MGYG000003878_01728,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella pectinovora,MGYG000001097_02350,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella rara,MGYG000002394_00215,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella salivae,MGYG000001360_01140,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella stercorea,MGYG000000215_00973,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella timonensis,MGYG000003794_00037,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotella veroralis,MGYG000002636_01078,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Prevotellamassilia timonensis,MGYG000002412_00800,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Propionibacterium freudenreichii,MGYG000002401_01025,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Proteus cibarius,MGYG000001624_03053,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Proteus cibarius,MGYG000001624-00807,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Proteus mirabilis,MGYG000002514_03186,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Proteus mirabilis,MGYG000002514-02327,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Proteus penneri,MGYG000002488_01735,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Proteus penneri,MGYG000002488-01204,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Proteus vulgaris,MGYG000002516-03068,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Providencia alcalifaciens,MGYG000001466_01572,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Providencia alcalifaciens,MGYG000001466-00499,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Providencia rettgeri,MGYG000004295_00003,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Providencia rettgeri,MGYG000004295-01671,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Providencia rustigianii,MGYG000001708_00436,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Providencia rustigianii,MGYG000001708-00034,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Providencia stuartii,MGYG000001307_00888,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Providencia stuartii,MGYG000001307-01165,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Pseudescherichia vulneris,MGYG000003390_01324,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Pseudescherichia vulneris,MGYG000003390-00616,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Pseudobutyrivibrio fibrisolvens_A,MGYG000002531_00443,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Pseudomonas aeruginosa,MGYG000002463_02579,anoI,Acyl-homoserine-lactone synthase,AHLs,1,1
Pseudomonas aeruginosa,MGYG000002463_05430,lasI,Acyl-homoserine-lactone synthase,AHLs,1,1
Pseudomonas aeruginosa,"MGYG000002463-01332,MGYG000002463-01333,MGYG000002463-01334,MGYG000002463-01335,MGYG000002463-01336,MGYG000002463_02303","PqsA,PqsB,PqsC,PqsD,PqsH,PqsE",,PQS,"1,2,3,4,5,6","1,1,1,1,1,1"
Pseudomonas_B luteola,MGYG000001457_03703,anoI,Acyl-homoserine-lactone synthase,AHLs,1,1
Pseudoruminococcus massiliensis,MGYG000000036_00940,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Pseudoruminococcus massiliensis,MGYG000000036-01070,agrB,Accessory gene regulator protein B,AIPs,1,1
Pygmaiobacter massiliensis,MGYG000000319_01035,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Rahnella variigena,MGYG000002474_00880,esaI,Acyl-homoserine-lactone synthase,AHLs,1,1
Rahnella variigena,MGYG000002474_03106,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Rahnella variigena,MGYG000002474-02508,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Raoultella ornithinolytica,MGYG000002363_03599,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Raoultella ornithinolytica,MGYG000002363-04752,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Robertmurraya massiliosenegalensis,MGYG000001412_02574,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Robinsoniella peoriensis,MGYG000002403_01939,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Robinsoniella peoriensis,MGYG000002403-00600,agrB,Accessory gene regulator protein B,AIPs,1,1
Romboutsia dakarensis,MGYG000001460_03216,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Romboutsia dakarensis,MGYG000001460-00178,agrB,Accessory gene regulator protein B,AIPs,1,1
Romboutsia timonensis,MGYG000002563_00076,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Romboutsia timonensis,MGYG000002563-00784,agrB,Accessory gene regulator protein B,AIPs,1,1
Roseburia hominis,MGYG000002517_00991,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Roseburia hominis,MGYG000002517-03197,agrB,Accessory gene regulator protein B,AIPs,1,1
Roseburia intestinalis,MGYG000000076_00442,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Roseburia intestinalis,MGYG000000076-02702,agrB,Accessory gene regulator protein B,AIPs,1,1
Rothia aeria,MGYG000003000_00474,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Rothia dentocariosa,MGYG000002999_00549,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Rothia mucilaginosa,MGYG000000307_00614,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Rothia mucilaginosa_A,MGYG000003124_00776,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Rothia mucilaginosa_B,MGYG000001268_01216,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Rothia mucilaginosa_B,MGYG000004883_01580,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Rothia terrae,MGYG000000326_00469,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Rubeoparvulum massiliense,MGYG000001491-01813,agrB,Accessory gene regulator protein B,AIPs,1,1
Ruminiclostridium_E siraeum,MGYG000002530-01681,agrB,Accessory gene regulator protein B,AIPs,1,1
Ruminococcus_A faecicola,MGYG000004296_01296,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Ruminococcus_B gnavus,MGYG000001380_00931,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Ruminococcus_C callidus,MGYG000002295_00223,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Ruminococcus_C callidus,MGYG000002295-01743,agrB,Accessory gene regulator protein B,AIPs,1,1
Ruminococcus_D bicirculans,MGYG000002321-00148,agrB,Accessory gene regulator protein B,AIPs,1,1
Ruminococcus_E bromii,MGYG000002482_00110,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Ruminococcus_E bromii,MGYG000002482-00654,agrB,Accessory gene regulator protein B,AIPs,1,1
Ruminococcus_E bromii_A,MGYG000004520_00841,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Ruminococcus_E bromii_A,MGYG000004520-00421,agrB,Accessory gene regulator protein B,AIPs,1,1
Ruminococcus_E bromii_B,MGYG000000258_00437,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Ruminococcus_F champanellensis,MGYG000001375_01432,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Ruminococcus_G gauvreauii,MGYG000001690_03000,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Ruthenibacterium lactatiformans,MGYG000003682_00610,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Ruthenibacterium lactatiformans,MGYG000003682-02321,agrB,Accessory gene regulator protein B,AIPs,1,1
Salinicola tamaricis,MGYG000003016_00030,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Salmonella bongori,MGYG000002496_03561,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Salmonella bongori,MGYG000002496-00250,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Salmonella enterica,MGYG000002366_01053,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Salmonella enterica,MGYG000002366-00180,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Schleiferilactobacillus harbinensis,MGYG000002774_02798,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Sellimonas intestinalis,MGYG000000159_00298,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Sellimonas intestinalis,MGYG000000159-01999,agrB,Accessory gene regulator protein B,AIPs,1,1
Senegalimassilia anaerobia,MGYG000001387_01082,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Senegalimassilia faecalis,MGYG000000611_01782,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Serratia liquefaciens,MGYG000003712_03972,esaI,Acyl-homoserine-lactone synthase,AHLs,1,1
Serratia liquefaciens,MGYG000003712_02952,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Serratia liquefaciens,MGYG000003712-00710,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Serratia marcescens_I,MGYG000002350_01629,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Serratia marcescens_I,MGYG000002350-01859,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Serratia surfactantfaciens,MGYG000002518_04175,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Serratia surfactantfaciens,MGYG000002518-00057,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Serratia surfactantfaciens,MGYG000002518_02151,cqsA,CAI-1 autoinducer synthase,CAI-1,1,1
Serratia ureilytica,MGYG000003399_01362,esaI,Acyl-homoserine-lactone synthase,AHLs,1,1
Serratia ureilytica,MGYG000003399_04646,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Serratia ureilytica,MGYG000003399-02601,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Slackia exigua,MGYG000002910_00227,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Slackia_A isoflavoniconvertens,MGYG000002509_00300,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Slackia_A piriformis,MGYG000001409_01426,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Sodaliphilus pleomorphus,MGYG000003233_00641,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Staphylococcus argenteus,MGYG000002548_01483,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Staphylococcus argenteus,MGYG000002548-02036,agrB,Accessory gene regulator protein B,AIPs,1,1
Staphylococcus aureus,MGYG000002337_01994,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Staphylococcus aureus,MGYG000002337-01892,agrB,Accessory gene regulator protein B,AIPs,1,1
Staphylococcus capitis,MGYG000003401_00703,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Staphylococcus capitis,MGYG000003401-00922,agrB,Accessory gene regulator protein B,AIPs,1,1
Staphylococcus epidermidis,MGYG000000122_01867,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Staphylococcus epidermidis,MGYG000000122-01568,agrB,Accessory gene regulator protein B,AIPs,1,1
Staphylococcus haemolyticus,MGYG000002338_02278,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Staphylococcus haemolyticus,MGYG000002338-01423,agrB,Accessory gene regulator protein B,AIPs,1,1
